time,workers_share,capital,profit_rate
33.133133133133136,0.7390265616929506,0.2716050412942725,0.14496698845960942
33.233233233233236,0.7389754824616298,0.2714696930656493,0.14507320083618153
33.333333333333336,0.7389254240401909,0.27133727007014835,0.14517726147657206
33.433433433433436,0.7388763675755099,0.27120770974561775,0.14527921082547757
33.533533533533536,0.7388282945870522,0.27108095075582683,0.14537908867449045
33.633633633633636,0.7387811869668734,0.27095693299046597,0.1454769341519878
33.733733733733736,0.7387350269796185,0.2708355975651467,0.14557278571332788
33.833833833833836,0.7386897972625222,0.27071688682140177,0.14566668113134612
33.933933933933936,0.7386454808254088,0.27060074432668496,0.14575865748714667
34.034034034034036,0.7386020610506927,0.2704871148743714,0.14584875116118073
34.134134134134136,0.7385595216933776,0.27037594448375707,0.14593699782460762
34.234234234234236,0.7385178468810568,0.2702671804000593,0.14602343243093074
34.334334334334336,0.7384770211139138,0.27016077109441655,0.14610808920790297
34.434434434434436,0.7384370281289518,0.27005666523474176,0.14619100302496263
34.53453453453454,0.7383978495679202,0.2699548118539547,0.14627221030264953
34.63463463463464,0.7383594696877872,0.26985516437151047,0.14635174342590057
34.73473473473474,0.7383218731448914,0.269757677105785,0.1464296341694819
34.83483483483484,0.7382850448416693,0.26966230509711653,0.1465059138971438
34.93493493493494,0.7382489699266562,0.2695690041078053,0.14658061355608787
35.03503503503504,0.7382136337944852,0.2694777306221142,0.14665376367159572
35.13513513513514,0.7381790220858876,0.26938844184626815,0.14672539434181453
35.23523523523524,0.7381451206876931,0.2693010957084544,0.14679553523269712
35.33533533533534,0.7381119157328297,0.2692156508588225,0.1468642155730941
35.43543543543544,0.7380793936003234,0.26913206666948425,0.14693146414999392
35.53553553553554,0.7380475409152986,0.26905030323451384,0.14699730930390836
35.63563563563564,0.7380163445489777,0.26897032136994753,0.14706177892440037
35.73573573573574,0.7379857916186816,0.268892082613784,0.14712490044575072
35.83583583583584,0.7379558694878293,0.2688155492259842,0.14718670084276075
35.93593593593594,0.737926565765938,0.26874068418847136,0.1472472066266885
36.03603603603604,0.7378978683086231,0.2686674512051309,0.14730644384131403
36.13613613613614,0.7378697652175985,0.26859581470181065,0.14736443805913213
36.23623623623624,0.7378422448406758,0.2685257398263206,0.14742121437766853
36.33633633633634,0.7378152957717654,0.2684571924484331,0.14747679741591685
36.43643643643644,0.7377889068508754,0.2683901391598827,0.14753121131089342
36.53653653653654,0.7377630671641126,0.26832454727436633,0.14758447971430694
36.63663663663664,0.7377377660436816,0.26826038482754305,0.14763662578934
36.73673673673674,0.7377129930678855,0.26819762057703433,0.1476876722075393
36.83683683683684,0.7376887380611257,0.26813622400242393,0.14773764114581206
36.93693693693694,0.7376649899713381,0.2680761643284831,0.1477865556343439
37.03703703703704,0.7376417377734669,0.26801741252430866,0.14783443784138567
37.13713713713714,0.7376189716975976,0.2679599416111723,0.14788130798404142
37.23723723723724,0.7375966821250098,0.267903725017582,0.1479271860069431
37.33733733733734,0.7375748595880616,0.26784873657914765,0.14797209158035585
37.43743743743744,0.7375534947701897,0.26779495053858127,0.14801604409818875
37.53753753753754,0.7375325785059096,0.26774234154569676,0.14805906267606572
37.63763763763764,0.7375121017808149,0.26769088465741026,0.14810116614945618
37.73773773773774,0.7374920557315784,0.2676405553377396,0.14814237307186245
37.83783783783784,0.7374724316459511,0.2675913294578049,0.14818270171306452
37.93793793793794,0.7374532209627627,0.2675431832958281,0.14822217005741983
38.03803803803804,0.7374344152719214,0.26749609353713316,0.14826079580221613
38.13813813813814,0.7374160063144142,0.2674500372741462,0.14829859635607845
38.23823823823824,0.7373979859823064,0.2674049920063951,0.14833558883742604
38.33833833833834,0.7373803463187423,0.26736093564051,0.1483717900729803
38.43843843843844,0.7373630795179443,0.2673178464902229,0.1484072165963211
38.53853853853854,0.7373461779252138,0.2672757032763678,0.14844188464649122
38.63863863863864,0.7373296340369305,0.26723448512688075,0.14847581016664657
38.73873873873874,0.737313440500553,0.26719417157679975,0.14850900880275214
38.83883883883884,0.7372975901146183,0.26715474256826494,0.14854149590232196
38.93893893893894,0.7372820758287417,0.2671161784505184,0.14857328651320173
39.03903903903904,0.7372668907436178,0.26707845997990404,0.14860439538239312
39.13913913913914,0.7372520281110191,0.267041568319868,0.1486348369549192
39.23923923923924,0.7372374813337972,0.2670054850409584,0.148664625372728
39.33933933933934,0.7372232439658819,0.26697019212082523,0.14869377447363652
39.43943943943944,0.7372093097122818,0.26693567194422063,0.14872229779030982
39.53953953953954,0.7371956721648252,0.2669019070595992,0.14875020887600193
39.63963963963964,0.7371823244638532,0.26686888045760243,0.1487775214145317
39.73973973973974,0.7371692607537088,0.2668365769307402,0.1488042474094871
39.83983983983984,0.7371564753442903,0.26680498158940774,0.1488303985905331
39.93993993993994,0.7371439626307678,0.2667740797598154,0.1488559865266439
40.04004004004004,0.7371317170935837,0.26674385698398834,0.14888102262545316
40.14014014014014,0.7371197332984528,0.2667142990197667,0.1489055181326252
40.24024024024024,0.7371080058963618,0.2666853918408056,0.14892948413124535
40.34034034034034,0.7370965296235695,0.26665712163657507,0.14895293154122907
40.44044044044044,0.7370852993016073,0.26662947481236,0.14897587111875016
40.54054054054054,0.7370743098372782,0.26660243798926037,0.14899831345568676
40.64064064064064,0.7370635562226576,0.26657599800419096,0.1490202689790855
40.74074074074074,0.7370530335350934,0.26655014190988163,0.14904174795064196
40.84084084084084,0.7370427369372051,0.266524856974877,0.14906276046619965
40.94094094094094,0.7370326616768847,0.2665001306835368,0.14908331645526357
41.04104104104104,0.7370228030872965,0.2664759507360355,0.1491034256805311
41.14114114114114,0.7370131565868765,0.2664523050483628,0.14912309773743815
41.24124124124124,0.7370037176793331,0.2664291817523231,0.14914234205372007
41.34134134134134,0.7369944819536471,0.26640656919553574,0.14916116788898814
41.44144144144144,0.7369854450840713,0.26638445594143517,0.14917958433431955
41.54154154154154,0.7369766028301303,0.26636283076927064,0.14919760031186252
41.64164164164164,0.7369679510366215,0.2663416826741063,0.14921522457445396
41.74174174174174,0.7369594856336141,0.2663210008668214,0.14923246570525078
41.84184184184184,0.7369512026364494,0.26630077477411007,0.14924933211737468
41.94194194194194,0.7369430981457411,0.2662809940384813,0.14926583205356825
42.04204204204204,0.7369351683473749,0.26626164851825906,0.14928197358586442
42.14214214214214,0.7369274095125088,0.2662427282875823,0.14929776461526695
42.24224224224224,0.7369198179975727,0.26622422363640474,0.14931321287144256
42.34234234234234,0.7369123902380158,0.2662061250643927,0.1493283259203606
42.44244244244244,0.736905122374246,0.26618842310949004,0.14934311153729907
42.54254254254254,0.7368980109387944,0.26617110939662464,0.1493575766361967
42.64264264264264,0.7368910528059641,0.26615417606480796,0.14937172760758138
42.74274274274275,0.7368842448936173,0.2661376153582559,0.14938557075858866
42.84284284284285,0.7368775841631744,0.2661214196263888,0.14939911231277647
42.94294294294295,0.7368710676196145,0.26610558132383105,0.1494123584099446
43.04304304304305,0.7368646923114758,0.26609009301041175,0.14942531510595936
43.14314314314315,0.7368584553308545,0.26607494735116405,0.14943798837258487
43.24324324324325,0.7368523538134059,0.26606013711632553,0.14945038409731864
43.34334334334335,0.7368463849383438,0.26604565518133827,0.14946250808323208
43.44344344344345,0.7368405459284404,0.2660314945268485,0.14947436604881775
43.54354354354355,0.736834834050027,0.26601764823870677,0.14948596362783895
43.64364364364365,0.7368292466129933,0.26600410950796827,0.14949730636918623
43.74374374374375,0.7368237809707876,0.26599087163089213,0.14950839973673768
43.84384384384385,0.7368184345204168,0.2659779280089422,0.14951924910922365
43.94394394394395,0.7368132047024467,0.2659652721487864,0.14952985978009653
44.04404404404405,0.7368080890010016,0.2659528976622971,0.14954023695740376
44.14414414414415,0.7368030849437642,0.2659407982665511,0.14955038576366664
44.24424424424425,0.7367981901019763,0.2659289677838294,0.14956031123576147
44.34434434434435,0.7367934020904381,0.26591740014161735,0.14957001832480643
44.44444444444445,0.7367887185675084,0.26590608937260485,0.1495795118960505
44.54454454454455,0.7367841372351045,0.2658950296146858,0.14958879672876818
44.64464464464465,0.7367796558387029,0.26588421511095883,0.14959787751615583
44.74474474474475,0.7367752721673381,0.2658736402097266,0.14960675886523334
44.84484484484485,0.7367709840536035,0.2658632993644963,0.14961544529674803
44.94494494494495,0.7367667893736515,0.2658531871339794,0.14962394124508277
45.04504504504505,0.7367626860471924,0.2658432981820917,0.14963225105816674
45.14514514514515,0.7367586720374959,0.26583362727795334,0.1496403789973897
45.24524524524525,0.7367547453513897,0.2658241692958889,0.14964832923751947
45.34534534534535,0.7367509040392607,0.2658149192154272,0.14965610586662198
45.44544544544545,0.736747146195054,0.2658058721213015,0.14966371288598457
45.54554554554555,0.7367434698619036,0.26579702319903464,0.1496711542839399
45.64564564564565,0.7367398731583095,0.2657883681838443,0.14967843370402645
45.74574574574575,0.7367363545153415,0.26577990325298817,0.14968555432153674
45.84584584584585,0.7367329123902225,0.26577162463464626,0.14969251926633725
45.94594594594595,0.736729545259756,0.26576352860260527,0.1496993316306039
46.04604604604605,0.7367262516203258,0.26575561147625826,0.14970599446877791
46.14614614614615,0.7367230299878966,0.2657478696206047,0.14971251079752407
46.24624624624625,0.7367198788980137,0.26574029944625044,0.14971888359568936
46.34634634634635,0.7367167969058027,0.2657328974094079,0.14972511580426323
46.44644644644645,0.7367137825859702,0.2657256600118959,0.14973121032633901
46.54654654654655,0.736710834532803,0.2657185838011396,0.14973717002707687
46.64664664664665,0.7367079513601688,0.2657116653701707,0.14974299773366684
46.74674674674675,0.7367051317015156,0.2657049013576273,0.14974869623529447
46.84684684684685,0.7367023742098725,0.2656982884477539,0.14975426828310628
46.94694694694695,0.7366996775578487,0.26569182337040154,0.149759716590177
47.04704704704705,0.7366970404376342,0.26568550290102755,0.14976504383147798
47.14714714714715,0.7366944615609996,0.2656793238606958,0.14977025264384553
47.24724724724725,0.7366919396592961,0.2656732831160766,0.1497753456259519
47.34734734734735,0.7366894734834556,0.2656673775794466,0.14978032533827595
47.44744744744745,0.7366870618039902,0.265661604208689,0.14978519430307535
47.54754754754755,0.7366847034109931,0.26565596000729347,0.1497899550043592
47.64764764764765,0.7366823971141379,0.2656504420243559,0.14979460988786258
47.74774774774775,0.7366801417426786,0.2656450473545788,0.14979916136102062
47.84784784784785,0.7366779361454501,0.26563977313827103,0.14980361179294466
47.94794794794795,0.7366757791908678,0.265634616561348,0.14980796351439818
48.04804804804805,0.7366736697669276,0.2656295748553314,0.14981221881777457
48.14814814814815,0.7366716067812062,0.2656246452973495,0.14981637995707464
48.24824824824825,0.7366695891608607,0.26561982521013694,0.149820449147886
48.34834834834835,0.7366676158526289,0.2656151119620348,0.14982442856736206
48.44844844844845,0.736665685822829,0.2656105029669905,0.1498283203542028
48.54854854854855,0.7366637980573603,0.2656059956845581,0.1498321266086351
48.64864864864865,0.7366619515617021,0.265601587619898,0.14983584939239525
48.74874874874875,0.7366601453609147,0.2655972763237769,0.1498394907287106
48.84884884884885,0.7366583784996389,0.26559305939256816,0.14984305260228264
48.94894894894895,0.7366566500420959,0.26558893446825144,0.1498465369592708
49.04904904904905,0.7366549590516038,0.2655848993487159,0.14984994566472032
49.14914914914915,0.73665330471886,0.2655809522788144,0.14985328025186928
49.24924924924925,0.7366516863509689,0.2655770916018391,0.149856542114019
49.34934934934935,0.7366501032628948,0.2655733156772606,0.14985973263022617
49.44944944944945,0.7366485547769221,0.26556962288105374,0.1498628531655321
49.54954954954955,0.7366470402226553,0.2655660116056976,0.1498659050709546
49.64964964964965,0.7366455589370186,0.26556248026017565,0.1498688896834794
49.74974974974975,0.7366441102642566,0.2655590272699756,0.14987180832605218
49.84984984984985,0.7366426935559336,0.26555565107708945,0.14987466230757157
49.94994994994995,0.7366413081709341,0.2655523501400135,0.14987745292288074
50.050050050050054,0.7366399534754626,0.2655491229337483,0.14988018145276033
50.150150150150154,0.7366386288430434,0.2655459679497988,0.14988284916392186
50.250250250250254,0.7366373336545212,0.2655428836961741,0.1498854573090001
50.350350350350354,0.7366360672980603,0.2655398686973877,0.14988800712654698
50.450450450450454,0.7366348291691451,0.26553692149445735,0.14989049984102493
50.550550550550554,0.7366336186705804,0.265534040644905,0.1498929366628003
50.650650650650654,0.7366324352124904,0.265531224722757,0.14989531878813772
50.750750750750754,0.7366312782123199,0.265528472318544,0.14989764739919398
50.850850850850854,0.7366301470948332,0.26552578203930083,0.14989992366401217
50.950950950950954,0.7366290412921149,0.26552315250856673,0.14990214873651636
51.051051051051054,0.7366279602435697,0.26552058236638515,0.14990432375650609
51.151151151151154,0.736626903395922,0.26551807026930385,0.1499064498496513
51.251251251251254,0.7366258702032163,0.2655156148903749,0.14990852812748706
51.351351351351354,0.7366248601268174,0.26551321491915464,0.1499105596874089
51.451451451451454,0.7366238726354097,0.26551086906170374,0.14991254561266792
51.551551551551555,0.7366229072049979,0.26550857604058703,0.14991448697236648
51.651651651651655,0.7366219633189066,0.26550633459487377,0.1499163848214533
51.751751751751755,0.7366210404677804,0.26550414348013746,0.14991824020071992
51.851851851851855,0.736620138149584,0.2655020014684559,0.14992005413679582
51.951951951951955,0.7366192558696021,0.2654999073484111,0.14992182764214484
52.052052052052055,0.7366183931404391,0.2654978599250895,0.1499235617150615
52.152152152152155,0.7366175494820199,0.26549585802008174,0.14992525733966666
52.252252252252255,0.736616724421589,0.26549390047148275,0.1499269154859046
52.352352352352355,0.7366159174937111,0.26549198613389174,0.14992853710953918
52.452452452452455,0.7366151282402712,0.26549011387841226,0.14993012315215049
52.552552552552555,0.7366143562104737,0.2654882825926521,0.14993167454113182
52.652652652652655,0.7366136009608433,0.26548649118072337,0.14993319218968654
52.752752752752755,0.7366128620552248,0.26548473856324245,0.1499346769968249
52.852852852852855,0.7366121390647831,0.26548302367733007,0.14993612984736104
52.952952952952955,0.7366114315724568,0.2654813455023179,0.1499375515949778
53.053053053053056,0.7366107392546302,0.2654797033888968,0.14993894282670311
53.153153153153156,0.736610061849718,0.2654780967553949,0.1499403040468617
53.253253253253256,0.7366093990962208,0.2654765249852125,0.1499416357781655
53.353353353353356,0.7366087507345921,0.26547498746594583,0.14994293853967006
53.453453453453456,0.7366081165072383,0.2654734835893871,0.14994421284677345
53.553553553553556,0.7366074961585193,0.2654720127515245,0.14994545921121455
53.653653653653656,0.7366068894347474,0.265470574352542,0.1499466781410726
53.753753753753756,0.7366062960841886,0.2654691677968197,0.14994787014076522
53.853853853853856,0.7366057158570614,0.26546779249293356,0.149949035711048
53.953953953953956,0.7366051485055376,0.2654664478536554,0.14995017534901312
54.054054054054056,0.736604593783742,0.2654651332959531,0.14995128954808823
54.154154154154156,0.7366040514477524,0.26546384824099045,0.1499523787980353
54.254254254254256,0.7366035212555999,0.2654625921141271,0.14995344358495
54.354354354354356,0.7366030029672681,0.26546136434491874,0.14995448439126036
54.454454454454456,0.7366024963446942,0.2654601643671169,0.14995550169572602
54.55455455455456,0.736602001151768,0.2654589916186691,0.1499564959734372
54.65465465465466,0.7366015171543326,0.26545784554171886,0.14995746769581364
54.75475475475476,0.7366010441201842,0.2654567255826055,0.1499584173306041
54.85485485485486,0.7366005818190717,0.26545563119186444,0.14995934534188504
54.95495495495496,0.7366001300226974,0.2654545618242269,0.1499602521900602
55.05505505505506,0.7365996885047165,0.26545351693862007,0.14996113833185942
55.15515515515516,0.736599257040737,0.2654524959981671,0.14996200422033829
55.25525525525526,0.7365988354083205,0.2654514984701871,0.14996285030487672
55.35535535535536,0.7365984233869811,0.2654505238261951,0.14996367703117885
55.45545545545546,0.7365980207581863,0.2654495715419021,0.14996448484127212
55.55555555555556,0.7365976273053563,0.26544864109721483,0.1499652741735063
55.65565565565566,0.7365972428138645,0.26544773197623633,0.1499660454625532
55.75575575575576,0.7365968670710377,0.26544684366726523,0.14996679913940564
55.85585585585586,0.736596499866155,0.2654459756627964,0.1499675356313771
55.95595595595596,0.7365961409904492,0.26544512745952026,0.149968255362101
56.05605605605606,0.7365957902371058,0.2654442985583236,0.1499689587515301
56.15615615615616,0.7365954474012634,0.2654434884642889,0.14996964621593573
56.25625625625626,0.7365951122800137,0.26544269668669457,0.1499703181679075
56.35635635635636,0.7365947846724015,0.265441922739015,0.14997097501635276
56.45645645645646,0.7365944643794243,0.26544116613892066,0.14997161716649582
56.55655655655656,0.736594151204033,0.2654404264082777,0.1499722450198776
56.65665665665666,0.7365938449511316,0.2654397030731484,0.14997285897435508
56.75675675675676,0.7365935454275767,0.26543899566379087,0.14997345942410095
56.85685685685686,0.7365932524421783,0.26543830371465926,0.14997404675960296
56.95695695695696,0.7365929658056993,0.2654376267644035,0.14997462136766365
57.05705705705706,0.7365926853308558,0.2654369643558697,0.14997518363139972
57.15715715715716,0.7365924108323166,0.2654363160360997,0.14997573393024183
57.25725725725726,0.736592142126704,0.26543568135633133,0.14997627263993402
57.35735735735736,0.7365918790325929,0.2654350598719984,0.14997680013253356
57.45745745745746,0.7365916213705116,0.26543445114273057,0.1499773167764103
57.55755755755756,0.7365913690165439,0.2654338548968952,0.14997782280877575
57.65765765765766,0.7365911219445167,0.2654332711335127,0.14997831824990365
57.75775775775776,0.7365908800781836,0.26543269967640754,0.1499788032504813
57.85785785785786,0.7365906433400401,0.26543214034511514,0.14997927796441746
57.95795795795796,0.7365904116526911,0.26543159295927415,0.14997974254548768
58.05805805805806,0.7365901849388515,0.2654310573386262,0.14998019714733402
58.15815815815816,0.7365899631213461,0.265430533303016,0.14998064192346483
58.25825825825826,0.736589746123109,0.26543002067239113,0.14998107702725488
58.35835835835836,0.7365895338671846,0.2654295192668023,0.1499815026119452
58.45845845845846,0.7365893262767267,0.2654290289064032,0.14998191883064277
58.55855855855856,0.7365891232749991,0.2654285494114505,0.1499823258363206
58.65865865865866,0.7365889247853753,0.26542808060230405,0.14998272378181776
58.75875875875876,0.7365887307313383,0.26542762229942646,0.149983112819839
58.85885885885886,0.7365885410364813,0.2654271743233836,0.14998349310295478
58.95895895895896,0.7365883556245071,0.26542673649484416,0.14998386478360104
59.05905905905906,0.736588174419228,0.26542630863458005,0.1499842280140795
59.15915915915916,0.7365879973445664,0.265425890563466,0.1499845829465572
59.25925925925926,0.7365878243245544,0.2654254821024799,0.14998492973306632
59.35935935935936,0.7365876552833338,0.26542508307270263,0.14998526852550442
59.45945945945946,0.7365874901451561,0.26542469329531804,0.14998559947563433
59.55955955955956,0.7365873288343828,0.265424312591613,0.14998592273508377
59.65965965965966,0.736587171275485,0.2654239407829774,0.14998623845534542
59.75975975975976,0.7365870173930434,0.2654235776909042,0.14998654678777706
59.85985985985987,0.7365868671117489,0.2654232231369894,0.149986847883601
59.95995995995997,0.7365867203564017,0.2654228769429319,0.1499871418939046
60.06006006006007,0.7365865770519121,0.2654225389305337,0.14998742896963962
60.16016016016017,0.7365864371233001,0.26542220892169976,0.14998770926162253
60.26026026026027,0.7365863004956952,0.2654218867384382,0.1499879829205344
60.36036036036037,0.736586167094337,0.26542157220286,0.14998825009692035
60.46046046046047,0.7365860368445748,0.2654212651371792,0.14998851094119042
60.56056056056057,0.7365859096718675,0.26542096536371285,0.1499887656036184
60.66066066066067,0.736585785501784,0.2654206727048811,0.14998901423434285
60.76076076076077,0.7365856642600027,0.2654203869832071,0.14998925698336601
60.86086086086087,0.7365855458723121,0.2654201080213168,0.1499894940005545
60.96096096096097,0.73658543026461,0.26541983564193955,0.14998972543563888
61.06106106106107,0.7365853173629044,0.26541956966790736,0.1499899514382138
61.16116116116117,0.7365852070933129,0.2654193099221555,0.14999017215773774
61.26126126126127,0.7365850993820628,0.26541905622772216,0.14999038774353285
61.36136136136137,0.7365849941554914,0.2654188084077485,0.14999059834478545
61.46146146146147,0.7365848913400455,0.26541856628547883,0.14999080411054533
61.56156156156157,0.7365847908622816,0.2654183296842603,0.14999100518972625
61.66166166166167,0.7365846926488663,0.26541809842754327,0.1499912017311053
61.76176176176177,0.7365845966265758,0.26541787233888103,0.14999139388332333
61.86186186186187,0.736584502722296,0.26541765124192984,0.1499915817948848
61.96196196196197,0.7365844108630227,0.26541743496044906,0.1499917656141575
62.06206206206207,0.7365843209758614,0.26541722331830103,0.1499919454893729
62.16216216216217,0.7365842329880272,0.26541701613945107,0.14999212156862562
62.26226226226227,0.7365841468268453,0.26541681324796756,0.14999229399987407
62.36236236236237,0.7365840624197503,0.265416614468022,0.14999246293093943
62.46246246246247,0.7365839796942869,0.2654164196238887,0.14999262850950668
62.56256256256257,0.7365838985781095,0.26541622853994506,0.14999279088312367
62.66266266266267,0.736583818998982,0.2654160410406716,0.14999295019920184
62.76276276276277,0.7365837408847783,0.26541585695065184,0.14999310660501564
62.86286286286287,0.7365836641680005,0.2654156761065711,0.14999326023794313
62.96296296296297,0.7365835888982905,0.2654154986532968,0.14999341098387448
63.06306306306307,0.7365835151019506,0.2654153246668103,0.1499935587827539
63.16316316316317,0.7365834427658082,0.265415154117271,0.14999370366031306
63.26326326326327,0.736583371876437,0.2654149869741935,0.14999384564281654
63.36336336336337,0.7365833024201573,0.26541482320644716,0.14999398475706172
63.46346346346347,0.7365832343830363,0.26541466278225634,0.1499941210303789
63.56356356356357,0.7365831677508877,0.2654145056692004,0.14999425449063125
63.66366366366367,0.7365831025092721,0.2654143518342136,0.14999438516621455
63.76376376376377,0.7365830386434963,0.2654142012435853,0.14999451308605788
63.86386386386387,0.7365829761386141,0.26541405386295963,0.14999463827962278
63.96396396396397,0.7365829149794262,0.2654139096573359,0.1499947607769036
64.06406406406407,0.7365828551504793,0.26541376859106824,0.14999488060842786
64.16416416416416,0.7365827966360673,0.2654136306278657,0.14999499780525555
64.26426426426427,0.7365827394202306,0.2654134957307925,0.14999511239897984
64.36436436436436,0.7365826834867562,0.2654133638622675,0.14999522442172636
64.46446446446447,0.7365826288191778,0.2654132349840649,0.14999533390615383
64.56456456456456,0.7365825754007758,0.2654131090573135,0.1499954408854537
64.66466466466467,0.7365825232145773,0.26541298604249747,0.14999554539335014
64.76476476476476,0.7365824722433558,0.2654128658994555,0.14999564746410032
64.86486486486487,0.7365824224696319,0.26541274858738156,0.14999574713249403
64.96496496496496,0.7365823738756725,0.2654126340648244,0.149995844433854
65.06506506506507,0.7365823264434913,0.2654125222896879,0.14999593940403572
65.16516516516516,0.7365822801548486,0.2654124132192308,0.14999603207942735
65.26526526526527,0.7365822349912514,0.2654123068100668,0.1499961224969501
65.36536536536536,0.7365821909339535,0.26541220301816454,0.1499962106940576
65.46546546546547,0.736582147963955,0.26541210179884767,0.1499962967087367
65.56556556556556,0.7365821060620031,0.26541200310679486,0.14999638057950665
65.66566566566567,0.7365820652085914,0.26541190689603966,0.14999646234541958
65.76576576576576,0.7365820253839601,0.2654118131199706,0.1499965420460605
65.86586586586587,0.7365819865680964,0.26541172173133115,0.1499966197215471
65.96596596596596,0.7365819487407336,0.26541163268221973,0.1499966954125299
66.06606606606607,0.7365819118813522,0.2654115459240899,0.149996769160192
66.16616616616616,0.7365818759691792,0.2654114614077499,0.14999684100624944
66.26626626626627,0.7365818409831882,0.26541137908336315,0.14999691099295087
66.36636636636636,0.7365818069020995,0.265411298900448,0.14999697916307775
